score,리뷰내용,작성시간,사용자ID,리뷰추천수
1,해외계좌 잔고 들어가면 조회할수 없습니다 라고만 나오고 잔고 왜 하나도 안나옴???? 수수료는 증권사중에 제일 비싸게 받아 먹으면서 에러는 드럽게 많이 나네~ 아 진짜 개짜증,2022-08-27 03:24:05,yeonho kim,3
1,주식거래중에 시스템 오류가 나면 너무 난감하네요.. 이손해 어쩔....,2022-08-30 05:42:22,박미영,1
1,접근권한을 너무 많이 요구하는 것 같은 데?? 필수는 다 허용 했는데 왜 선택 사항도 허용하라고 강제 합니까??,2024-02-26 06:10:28,JS S,1
1,"도대체 관리를 어떻게 하면 내맘대로 매수, 매도도 못하는거야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나는 소액이라 괜찮다 쳐도 다른 큰손들 스캘핑하다가 빠꾸먹어서 매수매도 기회 잃은건 어떻게 보상할거임? 안하겠지 ㅋㅋㅋ 진짜 개같이 만들었네 개발자들좀 더 고용하세요 진짜",2022-10-03 14:07:08,__,1
1,계좌개설하고 로그인하려하다가 개빡쳐서 그만둠,2022-10-26 04:05:29,Seyoung Kim,2
1,왜 앱이 안 깔리고 있는거져?,2022-11-29 00:32:39,김오,0
1,실행후 오류납니다,2023-02-09 09:00:23,이스테판,0
1,업데이트해라해서하는데 설치중만뜨지 설치가왜안되나요 취소도안되고 다시설치도안되네요,2022-11-29 01:59:33,김주원,0
1,새로운 큐브앱이 전 사용하기 힘드네요 전 것으로 다시 돌려 주세요 팔고 팔수도 없네요~,2022-12-04 15:53:44,전순자,0
1,멈춤이 너무 많아요 매도할려고하면 멈춰서 어찌할수가 없어요... 손해가 막심합니다,2024-02-21 07:41:48,배꼬미아빠,0
1,쓰레기,2022-12-31 10:27:47,피또리,0
1,인증하라는데 인증번호가와야지 ??? 무슨앱이 이렇담 어디 구석기시대도아니고 관리하시는분들 반성하세요,2024-02-14 11:35:16,X Rush,0
1,아니 진짜 쌍욕나오네요 지문인식창에서 무한로딩이라 매수/매도는 커녕 잔고확인조차 힘듭니다. 좀 제발 서버안정부터 해놓고 다른기능을 추가하든 하십쇼 좀,2023-01-16 13:52:34,엉덩이,1
1,로그인이 안됨. ※휴대폰 인증번호 안옴. ※공동인증서 인증 안됨. ※간편비밀번호 오류 ※카카오페이인증 통신장애 ※지문로그인 통신장애 그냥 로그인이 안됨. 1544-0000 얘네도 전화 안받음. 10분씩 기다리고 10번이나 걸어도 안받음.,2024-02-14 11:14:08,장수영,0
1,왜 업데이트를 해야하는지 이해 안됩니다 늘 사용하던걸 업데이트할 이유가 뭔가요? 특히 허구헌날 개인정보 유출이니 해킹당하는 뉴스 보도되는데 의심스러워 업데이트 못하겠네요,2023-01-22 08:28:09,정화덕,5
1,업데이트 하루 종일 대기중~~지웧다 새로 깔아도 하루종일 업데이트..,2023-01-25 03:36:34,김원태,1
1,"극소액 투자 하시는 분들 리뷰먼저 보시고, 절대 다운받지 마세요. 매수건당 수수료+500원 추가로 가져가버리니까. 5천원짜리 이런주식 한주씩 사다간 10프로 두드려 맞는겁니다 ㅋㅋ 초보분들 모르실까 리뷰남김. 계좌개설 겸용이라고 낚시이니 그냥 나무 받아서 사용하시던가 다른 증권사 어플 쓰세요. QV 계설하면 바로 나무로 개설 못합니다.",2023-01-31 04:07:13,srys _,1
1,"Qv 가시성 거지같고, 수수료 사악하기로 유명해도, 기존에 쓰던거라 계속 썼는데, 이번 업뎃으로 기존설정 다날아가서 정내미 다 떨어졌음. 기존앱 세팅 가져오는건 기본중에 기본 아닌가? 그걸 찾아서 또하라고? 이참에 타기관으로 갈아탈 생각.",2023-02-03 15:12:58,박한림(한림),7
1,로그인하려면 투자인증서 발급하라고하고 발급누르면 다시 로그인페이지로 돌아갑니다..,2024-02-14 06:44:41,정인하,1
1,스트립트 에러 line 59 뜨면서 안되는데요 왜그랭요? 설정 다 했는데 삭제하란 얘기는 하지마시구요,2023-02-09 08:58:27,김병석,2
1,아니 다운이 안되면 앱을 만들지 마시길 삼성증권으로 만듬,2023-01-06 08:31:29,이리저리,0
