date,userName,score,content,helpfulCount
2023-12-11 04:16:18,프리리엄,2,"주문과 예약주문 가격입력창에서, 호가의 % 표시하는게 왜 안되나요? 다른 모든 증권사 앱에서는 되는데, 유독 굳이 삼성증권에서는 안되게 하는 이유라도 있나요? 고객의소리에서도 글을 써 봤지만, 하반기에 검토한다는 뻔한 소리만... 어려운 것도 아닌데 도대체 왜 그럴까요?",6
2024-02-02 02:51:24,Dongwon shin,2,어제 업데이트 이후 앱 들어가면 실제 구동되는시간이 엄청 오래걸립니다. 관심종목을 첫 화면으로 해놨는데 첫화면 뜨고 실제 종목 들어가려고 하면 한참 기다려야 되네요.,2
2024-02-23 11:23:15,Bong Qoo,2,갤럭시24울트라로 바꾸면서 앱을 업데이트 하였는데 그 후 부터 설정되었던 주가 알림이 대부분 오지않거나 어쩌다 가끔 와도 20여분 뒤에 오는 현상이 발생했습니다 카카오톡 알림은 오는데 앱 자체 팝업 알림이 안되는것으로 보아 안드로이드 버전 14와의 호환문제 일수도 있다라는 생각이 듭니다 핸드폰 설정값이나 앱 내 설정을 모두 확인했으나 별다른 특이점이 없으니 검토 부탁드립니다,69
2024-03-12 15:59:26,yuseong magic,2,잔고편입 자동매도 기능 넣어주세요. 다른 증권사 거의 다 있는데 삼성증권에 없는게 이해가 안되네요.,0
2024-02-02 00:43:56,김도비 (김도비),2,앱 전환시 버벅거림이 심하네요. 다른증권사들과 같이써도 삼성증권만버벅버벅버버버버버버벅,2
2024-02-02 00:15:07,뭉청,2,갤럭시 플립4. 시작하면 화면이 멈춰서 아무것도할수없음. 삭제후재설치해도 안되네요,2
2023-10-01 08:31:16,SJ Lee,2,재설치하고 있는데 접근성이 별로네요,0
2024-03-20 13:49:43,포푸리,2,본인인증 하는데 인증번호 받으려고 브라우저 갔다오면 초기화면으로 돌아가 계속.. 횟수초과로 차단까지 갔네요. 아오...,0
2023-12-26 11:55:20,신영근,2,별루임,0
2023-12-28 03:38:15,hyunsoo ji,2,아무튼 업데이트된 이후에 로딩 시간이 거북이에서 달팽이로 바뀜,0
2024-05-02 02:38:10,조대현,2,매시각 증권 알림 설정을 해놓았는데 뜨지 않고 있습니다. 권한설정도 다 해놓고 재설치도 해봤는데요!,0
2024-01-10 01:04:22,경영희,2,근데 앱이 잘 안열려요 지금도 앱중지만 자꾸뜨고 안열리네요,1
2023-10-06 03:26:23,루꺙꺙이,2,신분증 인식시 주민번호입력하라고 나오는데 막상 입력할 수 없습니다. 개선 필요합니다.,1
2024-01-31 04:27:02,행복한부자s,2,어플간 전환시 즉 다른어플로 갔다 다시 삼성증권 어플로 돌아올때 랙(딜레이)가 발생하는데 어제 업데이트 후부터 발생하는것 같네요. 짧은 시간이지만 엄청 답답하네요.,7
2023-09-03 23:06:54,c park,2,"매번 리뷰 남기지만 개선이 전혀 안 되어서 다시 의견 드려요. '최근 조회' 종목들이 어느 한 순간 다 사라지는 현상이 지속되네요. 매번 답변은 조치하겠다고 하지만 몇 년 째 바뀌는 게 없네요. 이번에도 '조치하겠다'는 답변 주실 거 같지만, 이런 오류 없도록 관리해주시길 바라는 마음에 다시 의견 남겨요.",26
2024-01-16 03:34:18,빡센 트래블bs travel,2,다른 증권사 어플 대비 너무 버벅됩니다 주총 가서 말해야되나요 ㅡㅡ 너무 심하네요,5
2023-10-17 03:33:10,김명섭,2,M : r cnb made,0
2024-01-01 11:47:01,ᅵᆞᅳ,2,폰 바꾸고 로그인 화면에서 도대체 왜 계속 민증촬영화면이 파란색만 떠요?,1
2024-03-05 10:55:07,변지웅,2,"해외 관심종목 ""보기방식""이 한줄보기(넓게)로 설정해두었는데 두줄보기로 계속 접속할때마다 바뀝니다 한달이 넘었습니다 빠른 개선 바랍니다 진심으로 너무 불편합니다 주변에 삼성증권 사용하는 지인들도 다 불편하다고 합니다 타 증권사 대비 어플이 너무 불편해요 기능도 떨어지구요 차트 보조지표 스토케스틱 과열, 침체구간 색상채우기 건의 드린지도 반년이 넘어가는데 개선도 없구요 해외 지수 보는거도 추세, 이평선 등 설정 할 수 있겠금 제발 좀 바꿔주세요 왜 삼성증권 쓰던 사람들이 키움으로 다 넘어갈까요 개선 건의 중에 합리적인 건은 수용좀 해주세요",31
2024-01-03 15:19:51,서대수,2,새해복많이 받으세요 항상 감사합니다 ^^,0
2024-02-05 00:03:52,으이그몬사라TOM,2,나무증권의 반만큼이라도 가라~~~。 삼성이라는 브랜드 명이 아깝다. 그래도 내가 사용 중이니 별 하나 줄 수 없어서 두 개 준다. 너희는 다른 회사 앱과 비교 테스트 같은 거 안하냐?,2
2024-04-02 01:08:57,hoho ho,2,와 ㅋㅋ 내가 모든 증권사를 써본건 아니지만 4개중에 여기가 가장 느리고 가장 불편함 ㅋㅋ보유종목은 왜 홈에는 오류로 안보이고 자세히보기 눌러야 보이는거야 ㅋㅋㅋ 수수료 이벤트해서 별점 하나는 더 드립니다,0
2023-09-25 05:31:26,Parkjongmin Park,2,매매 시 세금 및 수수료 표기 하는 법 없나요?,0
2024-04-16 00:33:59,도비비,2,주식목록 클릭하면 맨위항목으로 올라가는것좀 수정해줘요 매번내리기 너무불편해요,0
2024-02-14 16:53:34,김가네아름다운 사람,2,랙이 종종 걸리고 처음 로그인할때 지문인식을 단번에 못함. 다른 증권사는 단번에 하는데. 너무 불편함. 거기다 조금 다른거보다 들어가면 다시 로그인해야함. 업데이트 해주시길,1
2023-09-08 06:22:29,뭐가뭐지,2,연금저축 irp isa 정해진 날짜에 종목 설정하여 자동적립매수할수 있게 업데이트 부탁드립니다 매달 매수하려니 고민에 빠집니다 한국투자에는 자동적립 매수 설정있어 편하네요,0
2023-09-26 03:46:08,주혁범,2,ㆍ으ㅡㅁㅅㅇㆍᆢ오신ㄲㅅ,0
2024-01-01 07:22:46,별모양찐빵,1,앰으로 비대면 개설이 안됩니다 수리바랍니다,0
2024-01-01 05:00:17,민병규,1,계좌개설시 신분증 촬영이 되지 않습니다.(파란 화면)재설치 해도 다른 태블릿으로 해봐도 안되고 형편없네요,1
2023-10-10 09:11:30,j욜로,1,핸드폰 알약 검사후 재부팅하면 검색종목 다 사라지는데 한두번도 아니고 왜 그럼? 쓰래기 앱이라그런가 옴겨야겠어 쓰래기 앱,1
2023-12-23 02:14:42,나요,1,각종 오류가 심하네요 .. 별 하나도 주기 아깝네요..,0
2023-10-10 01:11:23,in Ha,1,인증서를 발급중에 전화번호 인증을 하는데 인증번호가 메세지로 와야하는데 안오네요,0
2023-11-03 00:20:38,중스트롱,1,지문등록 좀 되게해주세요,0
2024-01-01 04:37:13,Sujin Shin,1,"OTP 발급하고 싶은데, 신분증 확인도 안되고 문자 인증도 안되는데요ㅠ 불편해서 안쓰는데 꼭 써야할때마다 문제가 많네요",0
2024-01-01 02:47:42,jay i,1,"1. 비대면 실명확인하려하는데, 주민등록증 촬영하려하니 파란화면만 나오고 더 진행이 되지 않습니다. 2. 온라인계좌등록하려는데 cdd 등록안되니, 넘어가질 못해요. 이 외에도 잔버그가 너무 많아요. 너무 불편합니다.",7
2023-12-20 02:46:52,김phantom,1,Appㅇ로 모든처리가 될수는 없겠지만 가능업무범위를 좀 더 늘려주세요 콜센터전화 걸일이 있으면 가슴부터 뛰기 시작합니다. 받지 않는 전화들고 죄인처럼 떨면서 기다리는 손님은 봉인듯합니다,0
2023-10-11 00:33:28,이더키,1,"삼성증권 깔지 마세요. 타 증권사가 홍보를 위해 여러 이벤트를 하는 반면 이 증권사는 이름값만 믿고 이용자에게 아무 혜택도 없는 . 매도시 환전도 바로 못하고 기다려서 환율 떨어진 다음에야 팔게해서 손해입히고(5일에 팔았는데 11일에 환전함), 예수금에 대한 이자는 가장낮음, 찌라시만 가득한 기사란. 해외주식은 타 증권사에 옮기려면 전화까지 해야함. 특히 해외주식 하시는 분이라면 절대 이 증권사 이용하지 마세요.",0
2023-10-09 14:27:03,Wa Ha,1,모니모 가입 이벤트는 왜 리워드 안줌?,0
2023-10-11 02:21:28,Seo Bong Su Seo,1,해외주식 환전수수료5% 모르고눌렀다가 5% 삥뜯겼네,1
2023-11-07 07:04:09,최지훈,1,금현물 차트창이 안보여요,0
2023-09-22 05:18:07,Wongyu Min,1,몇일전깨지 앱을 실행안해도 현재가 알림 설정한걸로 잘쓰고 있었는대 갑자기 현재가 알림 설정한게 날라올때 삼성증권 현재가 알림 텍스트 문구들이 추가되면서 알림창으로는 설정해놓은 주식의 현재가를 알수 없게 되버려서 쓸모없는 알림들이 날라오는꼴이 됐음 주식 현재가 알려면 앱실행하는 수밖에 없게끔 되었는데 앱 수정하면 테스트는 제대로 하고있는건가요?,3
2023-09-27 00:46:54,곽희탁,1,현재가 알림 창에 종목정보 현재가가 하나도 안보임 기존에는 보였음 선택하지 않아도 !,0
2024-01-01 00:28:49,Mac Book,1,비대면계좌개설시 신분증 촬영화면이 안나옵니다. 카메라화면으로 전환 안되는 오류,0
2023-09-22 08:16:57,이인애,1,어플을다시받아서등록하는데...폰 본인인증이안되요...문자가왜. 안올까요?,0
2023-11-08 11:57:59,나건수,1,"차트에서 거래대금 표시후 차트 꾹 눌러서 거래대금 보면 하루씩 과거로 밀려서나옵니다 8일기준 8일,7일 거래대금이 똑같아나오고 앞날짜도 하루씩밀려있네요",9
2023-11-07 10:17:18,전지현,1,신분증 인식 이렇게 안 되는 어플 처음입니다. 진짜 50번 넘게 촬영해서 겨우 인식 됨. 개빡쳐서 못 쓰겠어요.,0
2023-09-26 12:00:01,shwu02,1,간편인증서 발급하려는데 등록되지 않는 사용자라고 인증이 안되요,0
2023-12-29 09:36:16,강순환,1,앱을 쓰레기같이 만들어서 문제임 로그인하래서 otp만드는루트 다 하니까 다시 로그인하래 할라니까 otp또만들래 뭐임?,0
2023-12-29 04:51:07,임포스터,1,고객센터 인력 충원 해주세요,0
2023-09-22 12:49:56,자유로운몌,1,설치하면 실행이안되고 오류나는데 어떻게하나요,0
2023-09-03 11:44:22,JE B,1,간편인증서 발급하려는데 신분증 인식이 전혀 안됩니다. 주민등록번호를 입력할 수가 없게 되어있는데 자꾸만 '처리할 수 없습니다. 주민등록번호를 입력하세요' 이 문구만 계속 뜹니다. 계속 해봐도 고쳐지질 않네요..,0
2023-12-29 01:37:28,SGT No,1,공동인증서가 없다고 더 진행이 않됨,0
2023-12-27 13:02:21,임소이,1,인증을 하라는거임 말라는 거임.....? 간편비밀번호 틀렸다고 해서 재등록하려고 인증하면 앱이 자꾸 꺼진다고욧! 다른 인증 하려해도 계속 이러니 다른 증권사 가렵니다.그동안 공모주 즐거웠네요 수고하세여^^,1
2023-12-18 01:44:47,isaac1992,1,"불편해요 1. IRP 가입시 한번에 진행이 안됨 인증서 없다해서 다시 작성 , 정상적인 로그인 알 수 없다고 진행 안됨 반면 미래에셋은 가입 하면서 막힌적 없고 막혀도 다른 방법으로 할 수 있게끔 열어놨음 2. 뭔가 사용하면서 불편했는데 나중에 생각나면 또 피드백 주겠음.. 블루윙즈 팬이라 웬만하면 삼성증권 쓰고 싶은데 진짜 속이 터짐.. 구단 운영이랑 비슷한듯",1
2023-11-15 04:43:25,이수길,1,앱이 너무 느려요,0
2023-12-13 10:45:21,양희승,1,지난번 2가지가 수정된건 알겠습니다. 이제 날짜 설정을 매매나 매수내역을 고르니 잘 되더군요. 그런데 배당금 지급일날 왜 이상하게 산정해서 주시는지 모르겠습니다. 배당락일 들고있던 주가 몇주인지도 안나오고 배당금은 세전이면서 받는 배당금은 세후로 나옵니다. 어떻게 계산을 하여 내 배당금이 나왔는지 수식을 보고싶다는 뜻입니다. 이게 그리 어렵습니까? 그리고 좀 아쉬웠던건 주식 알림인데 어째서 해외주식은 알림을 할 수 없는지요? 해외주식 수수료를 메리트로 이쪽에 옮겼습니다만 쓸때마다 불편하고 비직관적인 구성이 다른 증권사로 옮겨야하는지 생각이 듭니다.,9
2023-11-17 16:16:28,JaeWoong Chun,1,갑자기 로그인 하면 이용가능한 계좌가 없다고 나오네요. 잘쓰던 내 계좌가 갑자기 왜 없다고 하는지? 어떻게 관리하는건지 참... 한심합니다. 5분째 이러고 있네요. 이제 들어가 지는데 내 주식 다 어디갔어? 다 사라졌네? 이거 뭐지?,57
2023-10-26 02:00:40,SW J,1,"인증서 발급 신분증 촬영 후, 다음 누르면 주민번호 입력하라고만 뜨지, 입력이 불가능하네요",0
2023-11-22 05:55:03,그뤠이마시아,1,왜계속 이딴식이냐??ㅡ.ㅡ열받게하네 싹다 뽑아서 영운문으로 가야겠냐? 업뎃을 하던지 이건뭐 쫌만 지나면 되던게 안되고 아 스트레스받어!!!!!!!,0
2023-11-21 23:17:05,현근,1,아침마다 속터집니다. 너무 느려요,0
2023-11-21 09:15:58,newagepiano,1,최근조회에서 조회하지 않은것이 생겼어요 기존의 조회 한게 없어졌습니다 ㅠㅠ 다시들어가면 다른것들이 조회 되어 있습니다 왜 그러는거죠? 삼성증권 에서 바꾸는 건가요?,0
2023-10-26 04:42:25,크리스찬디올쪼끄만파우치,1,이거 앱이 왜케느린거죠?,0
2023-11-17 16:41:16,사랑정의,1,해외주식 거래해야하는데 로그인자체가 안됩니다 없는계좌라고만 뜨네요 지금팔아야하는데 손해보면 책임지세요 와 짜증나네 고객센터도 안되고,0
2023-11-17 16:26:14,김해동,1,앱 실행하는데 사용 가능한 계좌가 없다고 하는데요. 어떻게 된 일인지 별도 안내가 없으시네요.,0
2023-10-27 09:34:13,Go Bong,1,아니 다른증권사는 매수 매도할때 창에 몇퍼센트 오르로 내린거 보여주는데 삼성증권은 왜 그게안나와서 불편하게 하는겁니까,4
2023-11-17 16:16:12,께로,1,"해외주식 팔아야하는데 갑자기 선택된 계좌가 없다고 인식도 안되고 최악이네요 지금까지 잘 써오다가 꼭 팔아야하는 시기인데 어떻게 해야합니까,,, 최악",0
2023-09-20 12:40:41,김경남,1,"일주일동안 다운 받으라고 1분에 한번씩 떠서 업무도 못 보고 핸드폰도 사용할 수 없을 정도라서 다운 받아서 삼성 욕하려고 설치함 정말 돈 손해본거랑 핸드폰 사용못 하게한 삼상증권,삼성화재 광고 정말 욕나온다~앞으로 난 절대 삼성에 관련된 그 어떤것도 사용하지도 사지도 않을거다",0
2023-11-02 01:35:33,suji kim,1,지금 저만안되나요? 왜안되요? 주식팔아야되는데?,0
2023-09-19 12:30:55,장산바다,1,요새 트랜드에 안맞게 가입후 등록하기가 정말 불편하네요.,0
2023-09-09 15:03:20,이재진,1,무슨 한시간동안 사람이 많아서 안된다고 오류나고 그럽니까. 아주 주식 팔려고하면 팔수나 있는겁니까,0
2023-11-01 14:08:15,DENIZ SCAEVOLA,1,"접속안됌, 삭제후 설치하래서 삭제 후 설치 하고나니 해외거주중이라고 로그인 못하게함 ^^ 내돈 내놔",0
2023-10-31 06:13:21,YH Kim,1,"윂앞데이트하고 나니 지문인식도 좋고 한데... 로그인해서 화면 전환 몇번하면 Update 한다고 동그라미 돌아가다 왜 바탕화면만 나오고 시황 숫자가 안뜨는지? 몇번씩 삭제하고 다시깔고, 신원 확인한다고 해서 사진찍고 기다리고.... 5~6 번 하고나니 의심스러워 집니다. 개인정보 뽑아가는 사이트가 아닌지..",11
2023-09-13 00:13:34,good life baby,1,다른 어플 사용하다가 다시 mts로 돌아가면 왜 화면이 로딩이 빨리안되나요 좀 고쳐주세요 삼증만 이래요,10
2023-09-14 02:30:19,성상경,1,왜 계속 촤근조회기록 없어지나요 ㅡㅡ,0
2023-11-15 21:33:39,J.G. K,1,앱 알림을 받으려면 마케팅 정보 동의해야한다니 어이가 없네요. 그리고 메뉴 구성도 너무 불편하고 어여워요,1
2023-11-22 07:14:54,J제이,1,비번을....로그인 비번도 못찾겠구 증권계좌 비번을 모르겠는데 자꾸만 증권계좌 비번만 입력하라고하고 비번 초과오류 뜨면 재설정하게 나와야하는데 그런것도없구,1
2023-11-23 05:39:20,남상호,1,하단 확인취소 버튼이 안보이게 하면 어떻게 조작합니까,0
2023-10-20 00:15:07,이석진,1,주식 체결되면 좀 알려쥐야지 이거 너무하잖아. 키움은 화면에 체결완료 표시뜨는데 이건머 계산기도아니고.고객 입장에서 직접 사용하면서 불편한거 없나 느끼고 개선해야되는거 아님? 화가나서증권사 옮기고 헤택이나 받을까 생각중.,2
2023-11-26 02:05:57,JollyGood,1,계좌계설 동의서화면에서 다음으로 넘어가지 못해요. 버튼이 비활성화되어 있네요.,1
2023-12-12 01:51:29,이현,1,",@औ एधाढ्",0
2023-12-11 13:34:52,알라꽐라,1,광고시봙 진짜,0
2023-09-05 10:33:03,송법영,1,핸드폰 인증번호가 안옵니다,0
2023-09-06 01:06:01,윤현서,1,진짜 매우 불편해요 로그인 하기까지 과정도 길고 매수까지 과정도 길고 호가창이나 분봉차트 보다가 사려하면 놓치는경우가 매우 많아요 복잡한 과정이 너무 많아요 그래도 이벤트때 가입해서 별1개합니다,2
2023-11-15 03:32:43,러블리갱,1,갑자기 안들어 가져요 다시 깔아도 안들어 가집니다 왜이러는건가요?,0
2023-09-20 03:37:55,Jason Park,1,로그인이 되야 뭘 해먹지;;,0
2023-10-13 07:26:23,Bin Len,1,"간편인증서를 만들기 위해 휴대폰인증도 하고 이제 주민등록증을 찍었는데, 주민번호는 아무리 눌러도 입력이 안되는 칸이에요 근데 다음 누르려니 처리가 안 된다며 주민번호를 입력하라 합니다. 그런데 주민번호 부분을 아무리 터치해도 적을 수도 없고 커서도 안 뜹니다.",1
2023-12-07 03:26:56,필수,1,짜증나서 못쓰겠네요,1
2023-12-05 13:57:07,jay jeong,1,계좌인증하려고 어플 잠깐 나가면 가입 진행상황이 왜 싹다 초기화 됩니까?,1
2023-10-16 00:09:21,BG Park,1,아니 여기는 고객이 다 떠먹여줘야 수정하는겁니까? 수정보완할 사항을 여기다 적으면 전달을 해주셔야죠 무슨 저보고 다시 홈페이지가서 다시 올리라고 해요? 이 리뷰보는 부서는 어플 개발이랑 무관해요? 어이가 없네요 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 서비스 이렇게 쓰레기인거 처음봄 그냥 이메일이라도 보내놓으면 되는거고 그냥 환차익 환차손 추가하라고 쓴건데 이거 이해를 못해서 저보고 사진 첨부하라는거에요?,0
2023-09-18 01:39:34,꼬가족,1,가입 특히 인증이 안됨 운전면허 촬영후 주민번호 넣으라고 나오고 입럭불가 UI부터 뭔가 불편하고 직관적이지 않음 다들 가입은 했으니까 쓰시겠죠 제가 문제인지 다른데는 잘쓰고 있음 이상함,0
2023-11-30 06:39:47,zozo90,1,공짜라서 쓴다,0
2024-01-01 11:23:28,SY Lee,1,신분증 촬영시 파란화면만 뜸 폰 재부팅하고 앱을 재설치하고 별짓을 다해봐도 안되서 포기함 증권사는 널리고널렸는데 굳이 삼성증권을 할 필요는 없지 난 간다 다시 돌아올지는 모르겠지만 제발 좀 고쳐놔라,1
2023-11-30 00:23:35,박순홍,1,챠트를 보다가 화면이 전환된 후 챠트틀 다시보면 챠트에 나와있는 모든선들이 엄청 굵어져 있습니다. 종료했다가 다시켜도 굵어진 상태 그대로이구요. 캔들보다 굵어져서 챠트를 볼수를 없습니다. 해당문제가 점점 빈도가 심해집니다.,41
2023-09-08 01:29:44,ᄋᄌ,1,왜 타사대체출고에 미래에셋증권 없는거죠?,0
2023-11-29 06:39:24,정상협,1,최악의 금융어플 본인인증이 넘어가지질않고 무한 도돌이표,1
2023-09-20 01:21:13,정호문,1,아...진짜 열받아서 거래 못하겠네... 장 중 자꾸 멈춤현상....제거하고 다운로드 몇 번을 해도 같은 현상.....진짜 거지같네...,0
2023-10-12 08:22:49,이정민,1,오랜만에 들어와서 비밀번호를 찾으려해도 불편하게 여기저기 정보 입력하게 하고 바로 찾을 수가 없게 하는 어플임. 결국에 복잡해서 못 찾음. 오류는 얼마나 나는지 하루 5번 넘는다고 계속 며칠동안 못 찾게함. 며칠째 하고 있는데 찾는대로 바로 계정에서 돈 빼고 삭제할거임. 신규로 하실 분들은 다른 거 쓰세요.,1
2024-05-05 02:08:26,조영호,1,삼성증권이 열리지 않아요,0
2024-01-01 11:47:24,JUNGHWAN MOON,1,개 쓰레기임. 핸드폰 수리받고 다시 인증 받아야 하는데 신분증 촬영을 하려고 했더니 파란 화면만 나옴. 폴드4인데 접어도 펼쳐도 마찬가지로 비율 개똥망임. 모바일 신분증 발급 받으려 했더니 ic면허증 있어야 해서 안됨. 간단인증을 패스로 하려고 했더니 계속 에러임. 걍 거래 하지 말라는 소리같음,0
2024-03-20 22:54:06,미다람,1,일봉상 거래량 지표는 삭제해도 주봉 월봉 차트보다 다시 일봉차트를 보면 거래량 지표가 살아나는데 대체 왜이런간가요 좀비인가요??? 몇달째 고쳐지지도 않고.. 에휴,1
2024-03-22 04:08:34,P C,1,"로그차트 적용하고 볼린저밴드 보조지표 쓰면 몇몇 종목의 월봉, 주봉 차트가 아예 표시가 안됩니다. 볼린저밴드와 차트의 이격이 너무 큰게 원인같은데, 미래에셋같은 다른 증권사앱은 정상적으로 나와요. 너무 불편한데 버그좀 고쳐주세요",0
2024-03-23 00:37:48,seongmin lee,1,최근조회종목이 자주 초기화되는데 왜 그런가요? 답좀 달아라,2
2024-03-23 01:25:30,이영철,1,사기,0
2024-03-23 10:09:54,유화준,1,"신규 삼성증권 계좌개설을 하려고 하면 마지막단계, 타 은행 본인 계좌 인증 시 홈버튼을 눌러 인증번호를 확인하려고 나갔다 재접속하면 자꾸만 초기화되서 처음부터 다시해야하는 현상이 반복됩니다. 3번시도하는데 똑같이 초기화되서 짜증나서 안만듬 .. 왜이러는건가요?",0
2024-03-24 14:32:39,정우진,1,계좌 개설하는데 무슨 화면 나가면 계속 재접속해서 처음으로 초기화되나요? 어이가 없네요,0
2024-03-25 06:56:33,클래식,1,로그인이 자꾸 안되요 time out 됐다고 뜨고 오늘만해도 로그인 시도를 20번가까이 했는데 딱 한번 로그인되었습니다... 사용이너무불편해요,0
2024-03-25 10:31:53,아라따따뚜,1,계좌 한 번 만드려다 열받아 죽을듯. 삼성증권은 계좌 인증하라고 1원씩 넣어주다가 파산하겠다.,1
2024-03-27 01:29:21,차산이,1,계좌 개설하는중 1원인증때문에 다른어플 갔다오면 다시 접속한다면서 튕기네요. ㅂㅂ,0
2024-03-27 03:30:50,Sj Kim,1,타사증권앱에 비해 뭐하나 찾아보기가 넘 힘듦. 좀 비교해서 개선 바람.다른데로 갈아타든가해야지 정말 짜증스럽네 나만 못하는거임,3
2024-03-27 13:45:43,HATO,1,가입을 할 수없음 은행계좌 확인하려고 앱 넘기면 재접속한다면서 회원가입 처음단계로 넘어가져서 무한반복하다 지쳐서 때려치웠습니다,3
2024-03-28 02:11:43,김현무,1,ISA 계좌 개설과정 중에 상세동의서 요약동의서 이 화면부터 뭘 눌러도 아무것도 안뜨고 다음으로 넘어갈 수가 없어서 개설을 못하고 있네욥..,2
2024-03-28 11:54:38,서병근,1,주시거래 활성화,0
2024-03-28 17:27:27,김승훈,1,직관성이 매우떨어짐,1
2024-03-28 18:10:07,uracao C,1,인증하려 은행앱 들어가고 다시 앱 오픈하면 첫화면으로 감. 이게 말이 되냐?,3
2024-03-29 04:18:01,김덕근,1,업데이트 후 삼성증권만 접속하면 모든 인터넷 연결이 끊겨버립니다. 중대한 문제인데 수정 안되는건가요?,4
2024-03-22 00:27:59,Ssal4B8,1,아니 뭐 로그아웃 하지도 않았는데 나갔다 들어와 열어 볼 때마다 로그인 하라 그래. 불편하고 정 안가게..,0
2024-03-20 11:40:36,손창옥,1,개같은앱이요,1
2024-01-01 11:55:34,a7g2et2 de63,1,어플이 cdc?인증하라고 운전면허증 사진 찍으라는데 사진 찍는 화면이 파란화면만 떠요 뭐죠?,0
2024-03-20 02:57:13,Aramel,1,갤럭시s23 터치조작이 매번 잘못 인식됩니다. 하단 메뉴바를 예로 들면 메뉴바만 옆으로 밀어보고 싶은데 앱 전체가 옆으로 밀려서! 너무! 너무! 불편합니다. 잔고내역 같은 중앙 부분도 마찬가지. 슬라이딩을 의도하지 않았는데 앱 전체가 밀리는 현상이 매번 있습니다. 몇 번이나 터치 기술을 연마해도 슬라이딩이 일관적이지 않아요.,86
2024-03-06 02:38:49,김영민,1,너무불편함 수수료싸서쓰지 수수료도 안쌌으면 안쓸 어플,1
2024-03-06 07:15:46,황정희,1,삼성이라는 이름달고 앱 구성 이 따위로 하다니 otp/보안 터치만 해도 한참 걸리고 버벅이고 오랜만에 로그인하려해도 아이디 비번 찾기 안되고 계좌인증후 들어가니 다니 otp 등록 무한 반복 결국 삼성증권 인증서 발급받았음. 이건 삼성인증서 받도록 유도하는 의도가 상당히 짙음 금감원 민원 사항임. 앱 계발자님 고객 불편사항이 무엇인지 파악하시고 타 앱도 써보시고 하세요. 앱 개발 관리 부서 책임자부터 구성원 모두 노는 듯 합니다.,3
2024-03-07 03:38:36,정승호,1,호가창 오입력 개쩌네 진짜 부분렉걸리고,2
2024-03-08 11:09:08,pacino ki,1,정말이지.. 다른증권사 어플 보신다면 이렇게 방치하지 않으실듯 해요..증권사 다른곳으로 갈아타고 싶어요 ㅡㅡ,1
2024-03-08 16:34:03,준혁최,1,호가창 매수매도할때 오입력 엄청나게 해놨네 개발자들 다 바본가?,2
2024-03-08 17:29:28,심경진,1,"앱 업뎃좀 해봐요. 미국주식 애플 2배 레버리지보는데 현재가나 차트가 실시간 거래화면이 안나오고 렉이 있는듯합니다. 키움 글로벌로보면 실시간 거래현황나오는데..왜 삼성만 그런거예요? 매매 타이밍이 어긋나니 빨리 조치좀해주세요. 그리고 잔고현황도 바뀌지가 않습니다. 답답해서 키움보니 17.95달러인데 삼성증권은 아직도 해외현재가에 17.86달러이고 정말 중요한 ""해외주식 잔고/손익""에 현재가가 17.86달러로 나오는게 말이 된다고 보시나요? 정확한 제 계좌의 평가손익이 나와야하는데..무슨 이런 말도 안되는 오류가 있을수 있나요? 빠른 조치좀 해주세요.",1
2024-03-08 23:13:44,대탈출,1,계좌개설할때 1원 인증하기하려고 다른앱 들어갔다오면 접속을 다시 시도한다면서 자꾸 맨처음으로 돌아가는데 어떻게 만들라는거임?,1
2024-03-10 14:20:33,솜둠,1,가입하고싶은데 계좌인증 할때마다 처음화면으로 돌아가서 못하겠어요. 다른 앱으로 가입할게요,1
2024-03-12 02:42:15,황남현,1,isa 중개형 가입하려고하니 처음단계 동의서 선택하면 아무것도 안떠서 가입불가ㅡㅡ,0
2024-03-14 01:04:25,James Lee,1,공동인증서를 만드려면 계좌개설이나 로그인이 필요하고... 회원가입이나 계좌개설을 하려면 공동인증서가 필요하고... 사실상 앱만으로는 시작할수가 없네요 ..,0
2024-03-15 06:19:53,silver gold,1,통합검색 누르면 로딩 기본 5초씩 걸리고 아예 화면이 안 뜰 때도 있음 다른 증권어플은 로그인 시간이 몇시간은 되는데 얘는 화면 켤때마다 재로그인해야 되서 정말 번거로움 다른 증권어플 5개 넘게 쓰는데 이렇게 느리고 답답한 어플 처음 봄 이벤트 때문에 넘어왔는데 어플 땜에 그냥 기존 타증권사 써야겠음 리뷰보면 다들 불만이 많던데 고객 다 떠나보낼 생각 아님 개발자 갈라엎어서라도 어플 리뉴얼해야하는 거 아닐까요 몇초단위로 돈이 오고가는 주식어플이 이렇게 느리고 랙 걸리면 고객이 쓰고 싶어도 못 씁니다 토스증권 같은 신생 어플이 왜 치고 올라오는지 좀 써보고 배우면 좋겠어요 직관적이고 빠른 게 최곱니다,0
2024-03-15 06:39:51,par jeni,1,아무것도 안됩니다 뭐 하자는건지....... 신분증 인식이 전혀 안되요 주민등록번호 잘 입력되어 있는데 주민등록번호 잘 입력하라고 계속 에러 납니다 성질이 나 미칠거 같아요,0
